cat_0,cat_1,num_0,num_1,num_2,num_3,num_4,num_5,num_6,num_7,num_8,num_9,num_10,num_11,num_12,target
1.0,2.0,-24.88,-30.44,48.25,13.36,-89.74,12.7,135.68,22.55,-2.88,112.19,-2.36,5.19,39.15,0.0
2.0,2.0,83.99,110.3,-26.87,45.76,146.97,-59.36,-59.69,-47.95,2.57,-133.17,-6.62,13.2,-105.58,0.0
1.0,3.0,69.26,-18.26,-42.21,-54.89,-132.73,77.19,12.92,-81.98,-0.42,152.57,22.24,-9.29,-53.54,0.0
2.0,1.0,-9.9,14.0,31.15,-26.02,34.45,36.82,23.41,34.86,-0.12,-7.5,7.4,-15.58,91.29,1.0
3.0,2.0,-57.01,16.41,33.93,-52.75,-50.55,18.84,64.68,35.83,1.99,81.98,-14.43,-5.14,48.73,0.0
2.0,2.0,36.86,12.98,11.0,-36.92,-56.07,32.12,-118.8,-3.23,0.09,65.03,-10.36,-2.77,42.52,1.0
2.0,2.0,42.8,7.3,69.62,-11.5,-109.04,-36.26,-67.34,57.74,-1.5,78.51,-1.24,-7.44,35.84,0.0
2.0,1.0,10.77,-20.62,28.94,1.39,-34.71,-81.4,19.75,156.67,0.76,-55.88,24.08,14.45,-26.5,2.0
1.0,2.0,-34.24,-18.04,-30.17,3.13,2.65,46.28,-11.41,-63.5,-5.13,11.73,-30.3,5.85,52.91,2.0
1.0,1.0,-49.12,-31.57,19.66,-85.4,81.05,-43.44,110.35,211.71,0.51,-135.24,19.84,16.8,41.67,2.0
1.0,2.0,20.81,29.42,4.24,-70.17,87.17,16.6,8.48,193.57,0.37,-67.34,-6.57,-7.47,42.81,0.0
2.0,2.0,39.06,9.71,84.91,-4.32,135.24,43.25,18.37,26.82,-1.48,-35.44,3.45,-1.27,142.09,2.0
1.0,1.0,-53.04,32.78,11.27,-29.08,-61.73,-26.55,-38.03,-32.25,1.79,-11.11,21.39,11.58,28.92,1.0
2.0,2.0,10.69,-10.55,-88.93,-28.79,41.58,16.79,5.37,0.97,3.45,-76.08,-3.05,-7.06,-56.91,2.0
2.0,3.0,-155.97,-4.75,-1.76,23.45,105.37,140.5,-129.25,114.69,3.12,167.7,-66.49,-2.67,20.54,1.0
1.0,1.0,-46.38,-49.69,4.01,-11.3,48.56,-4.67,92.28,44.99,-0.68,-70.74,3.9,-1.8,51.76,2.0
2.0,3.0,34.36,24.75,-12.61,3.12,6.49,38.72,155.75,-4.7,2.07,86.8,-6.73,2.14,-72.3,1.0
2.0,2.0,-129.87,-11.07,-7.36,-30.74,-186.28,-20.66,82.8,91.62,-1.06,150.39,-44.59,5.21,-26.82,2.0
0.0,2.0,-9.83,25.18,-37.08,-26.61,192.74,51.94,-119.15,50.49,2.27,-155.53,-48.13,-2.13,116.95,1.0
2.0,2.0,47.95,16.84,-10.49,-8.8,70.14,-19.95,43.22,68.1,0.28,-57.85,-7.26,2.33,-41.63,0.0
1.0,2.0,71.75,-69.04,9.8,29.4,-51.18,-22.48,53.66,-141.2,-0.48,-54.32,11.05,6.9,78.23,1.0
1.0,3.0,-62.77,20.58,-50.39,26.74,-71.33,130.69,84.04,-63.09,-0.44,195.49,-32.66,3.66,-5.2,2.0
2.0,2.0,-140.15,-7.36,-6.83,-33.38,113.3,-107.41,-33.1,-70.71,0.2,-59.31,-42.12,0.95,-150.18,0.0
2.0,2.0,61.11,-19.3,-94.28,-0.94,-128.97,0.91,102.31,-137.14,-2.95,-42.09,-20.65,10.28,25.14,0.0
2.0,2.0,-176.2,-2.83,36.56,76.68,-165.48,3.89,-41.99,227.57,-3.71,335.92,-3.53,11.57,-214.19,2.0
1.0,2.0,-53.99,-27.02,23.08,-44.16,1.67,33.4,17.76,86.97,2.78,92.78,-0.97,-4.87,-20.72,0.0
1.0,1.0,-102.02,-19.6,-16.26,-23.14,-226.23,-4.33,79.68,54.75,1.38,142.98,27.05,-7.51,-44.96,2.0
1.0,1.0,22.13,37.62,-59.02,-6.24,-65.46,14.92,-125.77,-57.94,1.5,-102.51,41.61,-2.31,74.17,1.0
1.0,2.0,-21.24,58.75,25.84,-15.27,-52.44,7.47,-70.98,-79.84,-1.12,53.19,3.1,-12.56,37.42,1.0
2.0,3.0,124.45,-55.88,96.32,-14.56,-142.68,-35.14,-163.24,-81.82,0.11,205.82,-16.75,-16.02,-45.51,0.0
1.0,2.0,7.86,-12.6,76.91,3.53,-37.43,-59.32,23.6,-21.62,-2.33,114.01,-32.08,-2.0,-58.95,0.0
2.0,2.0,10.1,-8.62,47.97,-30.36,134.42,46.46,160.52,-96.41,-1.13,-23.23,-15.81,11.21,100.66,2.0
1.0,3.0,-36.35,21.41,-39.15,0.33,-94.19,30.59,81.78,60.95,-0.17,181.45,3.76,10.59,-174.38,1.0
1.0,2.0,-55.23,-19.53,116.5,-11.72,-189.14,39.26,15.08,35.27,-1.83,358.01,-7.98,7.15,-26.77,1.0
3.0,2.0,-17.75,36.9,31.88,56.76,-84.04,-1.18,-172.99,360.27,0.19,125.19,-42.02,9.37,-16.58,2.0
1.0,1.0,-34.05,58.2,15.42,-20.64,-30.82,-3.87,-25.9,144.23,0.49,60.56,32.11,-9.74,-70.09,2.0
0.0,2.0,130.8,-18.4,-38.97,18.06,69.24,-56.64,-26.48,98.64,-0.84,-80.99,-27.43,-1.49,-119.27,0.0
1.0,2.0,70.94,-46.33,16.41,10.9,-104.34,9.95,-0.17,-189.15,1.85,68.88,-3.24,11.58,47.09,2.0
2.0,3.0,295.12,69.58,-24.28,-4.61,-127.89,12.81,-60.24,-239.05,0.73,42.35,-9.09,-0.49,9.12,1.0
2.0,1.0,-80.85,-44.26,-58.13,-23.37,-10.55,-1.21,-159.97,-7.7,-1.95,-133.52,30.0,-3.35,67.09,1.0
0.0,2.0,-2.41,-7.92,55.83,-47.83,-64.08,36.43,126.41,57.84,-1.49,151.89,-21.58,7.84,33.46,2.0
0.0,,-54.11,-15.7,45.59,1.17,-23.78,17.39,-215.82,42.34,-3.29,57.01,-24.86,0.48,86.18,2.0
2.0,2.0,157.77,0.41,30.68,-20.93,11.33,-3.74,-16.64,41.44,-0.27,-93.54,-18.24,3.32,150.5,1.0
1.0,3.0,168.98,-22.19,-1.96,2.69,-95.6,20.24,51.28,-140.94,1.48,41.17,-11.12,7.64,51.78,1.0
2.0,2.0,-69.76,-36.1,9.7,-8.79,-70.32,0.86,188.99,36.34,-1.52,89.83,-22.62,-12.09,-7.82,2.0
1.0,2.0,19.84,18.97,-33.26,-6.87,-42.73,24.51,90.43,73.5,-6.58,74.88,-32.72,-2.3,-50.57,0.0
2.0,2.0,8.05,-23.16,-11.88,5.76,-173.52,32.01,39.7,45.0,2.91,169.56,-38.59,1.56,-3.91,0.0
2.0,2.0,-83.41,10.34,41.65,-25.36,-133.65,29.69,-80.69,113.19,1.04,193.6,22.87,2.29,-33.89,2.0
3.0,2.0,118.69,-40.58,-37.75,31.88,-152.05,-11.44,-252.33,-179.82,-2.82,-39.03,36.67,-0.21,50.52,1.0
1.0,2.0,35.12,-57.48,-37.95,-58.86,75.79,30.53,197.71,135.58,3.87,-32.39,-27.9,-3.62,-18.73,0.0
1.0,2.0,48.93,11.03,-39.31,-4.66,11.19,70.22,77.2,-19.35,0.93,-12.05,11.9,-4.59,44.01,1.0
1.0,1.0,-54.34,100.83,115.68,22.61,-147.97,18.16,138.37,-62.68,-0.11,197.59,22.28,20.78,86.49,2.0
2.0,3.0,-5.37,-32.48,-79.65,-3.67,148.21,119.27,44.31,84.86,0.26,-33.05,-59.78,-16.68,48.01,1.0
1.0,2.0,-48.35,35.0,-19.66,-1.85,-52.46,9.94,-18.15,-27.05,-1.91,90.44,7.22,-7.07,-88.86,1.0
1.0,2.0,-110.03,-16.24,18.99,55.38,-220.19,131.71,35.39,-10.11,-4.58,321.88,9.87,11.81,37.46,2.0
1.0,2.0,4.72,85.55,-5.84,-63.37,-80.06,-14.71,103.14,12.73,-0.04,103.53,8.89,-10.39,-115.37,1.0
2.0,2.0,-70.97,36.93,-10.01,-45.32,-48.37,-4.51,-5.63,167.92,-4.33,25.17,-35.11,9.52,20.75,2.0
1.0,2.0,-52.38,-37.42,-40.96,-41.94,76.44,70.36,23.81,97.2,0.28,-42.86,17.53,-12.09,30.34,0.0
2.0,2.0,62.62,29.47,-85.31,-36.34,67.56,-15.2,-130.1,-104.64,-1.32,-115.15,-11.61,1.86,-71.48,2.0
2.0,1.0,-57.31,9.33,-19.71,17.42,-80.25,38.29,102.55,-23.98,3.76,39.23,37.1,-17.84,23.84,2.0
1.0,2.0,55.23,11.86,-17.86,30.51,125.17,64.5,66.53,4.09,-1.27,-64.89,8.97,4.84,43.5,2.0
1.0,2.0,15.62,-16.08,-28.76,-49.58,172.22,0.2,4.23,220.0,-0.09,-154.6,-20.76,-1.43,13.38,2.0
0.0,1.0,81.1,15.02,-42.69,-33.63,-58.42,-25.67,22.05,-54.42,1.07,-115.03,33.04,6.25,39.57,1.0
1.0,2.0,152.94,53.25,-54.72,38.79,-142.41,41.51,-13.73,-208.19,3.59,20.95,27.65,-3.6,32.61,1.0
1.0,2.0,-57.9,-3.27,36.93,27.45,-295.77,53.58,-22.78,55.32,3.12,333.74,-22.14,25.91,-0.79,0.0
0.0,2.0,115.38,66.7,-24.43,28.77,-181.08,-12.49,50.14,-6.06,-0.17,124.59,15.74,9.29,-108.91,1.0
1.0,2.0,-41.42,-42.81,-54.06,26.36,48.45,46.1,-8.33,113.15,1.98,-49.38,15.69,7.12,-3.46,1.0
1.0,2.0,205.31,52.74,-93.38,-12.08,-85.77,0.38,0.78,-185.23,5.45,-145.68,24.07,8.19,59.0,1.0
2.0,2.0,-24.31,-42.78,25.33,10.76,-227.4,21.18,22.97,20.41,2.81,228.93,-27.08,-4.73,3.58,0.0
1.0,1.0,-59.86,-9.96,-68.76,33.02,-16.44,5.7,7.32,-14.74,-2.04,-51.67,22.23,2.51,-37.59,1.0
2.0,1.0,-0.9,-57.03,-2.2,11.67,115.66,-17.13,-51.46,22.5,0.46,-140.25,-7.87,-4.79,59.33,1.0
2.0,3.0,47.35,-38.13,13.88,31.91,45.11,85.27,-5.99,-7.27,0.14,79.69,-34.72,-4.12,58.88,2.0
2.0,2.0,14.28,58.81,-2.53,-18.6,-58.26,8.54,-88.21,-20.54,-4.22,41.11,-27.94,-3.08,33.87,0.0
2.0,1.0,39.13,11.39,72.12,23.95,182.55,-75.87,10.14,-164.91,2.09,-175.46,48.63,-1.35,18.97,0.0
2.0,2.0,156.08,78.52,-2.67,69.61,-112.34,-93.12,-81.75,-41.64,2.0,26.17,-22.39,8.05,-108.51,0.0
1.0,1.0,111.82,12.19,-11.08,5.99,144.49,-27.72,37.11,115.07,-0.02,-200.94,38.84,-5.77,8.71,2.0
2.0,3.0,158.27,-19.04,-34.29,99.89,100.96,8.77,-82.38,-20.42,-1.37,-57.02,-3.65,3.71,-76.05,0.0
1.0,2.0,-28.82,0.45,-14.72,4.59,74.48,-26.54,-65.67,5.99,3.14,-58.74,6.58,-9.27,-60.85,1.0
2.0,2.0,-41.58,-28.7,25.98,-2.61,55.96,59.99,154.82,-27.81,-3.63,61.37,-17.91,-3.02,48.65,2.0
2.0,2.0,37.89,-12.26,-88.08,-21.86,-33.35,-2.38,74.3,-58.79,-2.91,-20.74,5.64,-1.46,-108.33,1.0
1.0,2.0,52.57,-43.28,22.77,-39.6,19.79,-4.74,-173.38,60.91,-1.6,0.96,-45.15,-4.44,46.45,0.0
1.0,3.0,181.55,18.64,70.07,-37.98,-171.59,29.72,-57.38,42.84,-0.29,168.21,-12.32,13.21,77.55,0.0
1.0,2.0,109.45,-34.96,26.85,-25.21,-106.97,-70.59,114.05,-20.86,-1.61,57.48,-6.92,23.99,-73.19,0.0
0.0,2.0,71.18,-68.07,24.87,-9.0,-200.51,89.05,-239.25,9.88,1.62,270.16,61.56,-16.57,-60.87,2.0
1.0,1.0,12.42,11.37,11.36,13.7,-45.47,34.27,-108.4,100.28,-3.18,26.08,36.61,19.73,39.19,2.0
2.0,2.0,-115.95,19.23,-8.42,-3.85,-142.9,47.05,-81.42,-109.38,-1.98,144.07,-31.79,-2.77,59.21,2.0
1.0,2.0,-70.52,53.05,-5.14,-12.07,38.63,28.9,59.95,11.74,-3.48,17.98,8.97,1.15,-12.81,1.0
